make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-02T01:02:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:02:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:02:26.333672     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:31.963315     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963325     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f600559d0
relay-1        | E0602 01:02:31.963654     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 01:02:31.963670     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963674     8 MoQSession.cpp:2350] close sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963704     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963765     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963912     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963964     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f600559d0
relay-1        | V0602 01:02:31.963985     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f600559d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0602 01:02:31.970785     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:31.970809     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:31.970973     8 MoQSession.cpp:2272] start sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971311     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971350     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971358     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971362     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:31.971366     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:31.971370     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:31.971374     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971382     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971702     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.971732     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0602 01:02:31.971742     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3f6006c8b0
test-client-1  | E0602 01:02:31.971941     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x5626976f8e30
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0602 01:02:31.972162     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 01:02:31.972176     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.972179     8 MoQSession.cpp:2350] close sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.972184     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0602 01:02:31.972189     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:02:31.972194     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.972207     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.972279     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.972290     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.972298     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f6006c8b0
relay-1        | V0602 01:02:31.979306     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:31.979331     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:31.979487     8 MoQSession.cpp:2272] start sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.979772     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.979807     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.979815     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.979819     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:31.979822     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:31.979827     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:31.979831     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.979839     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.980141     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f3f6007c660
relay-1        | E0602 01:02:31.980162     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 01:02:31.980167     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 01:02:31.980170     8 MoQSession.cpp:5028] subscribeError sess=0x7f3f6007c660
relay-1        | E0602 01:02:31.980450     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 01:02:31.980464     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.980468     8 MoQSession.cpp:2350] close sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.980473     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.980485     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.980567     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f6007c660
relay-1        | V0602 01:02:31.980589     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f6007c660
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
relay-1        | V0602 01:02:31.980597     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f6007c660
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0602 01:02:31.987418     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:31.987438     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:31.987567     8 MoQSession.cpp:2272] start sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.987762     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.987816     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.987824     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.987828     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:31.987831     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:31.987836     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:31.987839     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.987847     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.988141     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.988163     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0602 01:02:31.988171     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.994906     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:31.994936     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:31.995108     8 MoQSession.cpp:2272] start sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995447     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995476     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995488     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995493     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:31.995497     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:31.995504     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:31.995507     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995518     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995777     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.995834     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0602 01:02:31.995847     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 01:02:31.995859     8 MoQSession.cpp:4925] subscribe sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.996164     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.996189     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f3f6006f080 requestID=1
relay-1        | V0602 01:02:31.996202     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f3f6004d2d0
test-client-1  | E0602 01:02:31.996384     1 MoQSession.cpp:5099] publishDone for invalid id=1 sess=0x562697718470
relay-1        | E0602 01:02:31.996521     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 01:02:31.996536     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996540     8 MoQSession.cpp:2350] close sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996547     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f3f6004d2d0
relay-1        | E0602 01:02:31.996551     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996555     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996571     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996650     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996671     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f6004d2d0
relay-1        | E0602 01:02:31.996829     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0602 01:02:31.996897     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.996906     8 MoQSession.cpp:2350] close sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.996911     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0602 01:02:31.996917     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0602 01:02:31.996923     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f3f6006f080
relay-1        | V0602 01:02:31.996927     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f3f6006f080
relay-1        | V0602 01:02:31.996932     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0602 01:02:31.996937     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0602 01:02:31.996941     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996946     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f3f6004c7c0
relay-1        | V0602 01:02:31.996950     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0602 01:02:31.996953     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0602 01:02:31.996960     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f6004d2d0
relay-1        | V0602 01:02:31.996974     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0602 01:02:31.996981     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.996996     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.997170     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:31.997181     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.004032     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:32.004076     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:32.004212     8 MoQSession.cpp:2272] start sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004417     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004462     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004472     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004477     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:32.004480     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:32.004485     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:32.004489     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004497     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004794     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.004820     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:02:32.004830     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3f60046d70
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0602 01:02:32.005120     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 7
relay-1        | V0602 01:02:32.005136     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.005139     8 MoQSession.cpp:2350] close sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.005143     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:02:32.005147     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:02:32.005150     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.005165     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.005258     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.005275     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f60046d70
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0602 01:02:32.010834     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.011837     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:32.011851     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:32.011974     8 MoQSession.cpp:2272] start sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.012301     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.012337     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.012345     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.012349     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:32.012353     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:32.012358     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:32.012362     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.012371     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.012645     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3f6007c670
relay-1        | E0602 01:02:32.012664     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 01:02:32.012668     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 01:02:32.012671     8 MoQSession.cpp:5028] subscribeError sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.020930     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f60046d70
relay-1        | V0602 01:02:32.520164     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:02:32.520189     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0602 01:02:32.520318     8 MoQSession.cpp:2272] start sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520540     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520608     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520625     8 MoQSession.cpp:2542] onClientSetup sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520630     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:02:32.520634     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:02:32.520641     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:02:32.520644     8 MoQSession.cpp:2417] sendSetup sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520657     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520933     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.520961     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:02:32.520973     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f3f60044d10
relay-1        | E0602 01:02:32.521300     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 01:02:32.521315     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.521318     8 MoQSession.cpp:2350] close sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.521325     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.521340     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f6007c670
relay-1        | E0602 01:02:32.521379     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0602 01:02:32.521384     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.521387     8 MoQSession.cpp:2350] close sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.521392     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:02:32.521398     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:02:32.521403     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f3f60044d10
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0602 01:02:32.521414     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.521494     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.521506     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.521516     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f6007c670
relay-1        | V0602 01:02:32.521586     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.521595     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f3f60044d10
relay-1        | V0602 01:02:32.521603     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f3f60044d10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
