make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-02T01:21:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:21:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:21:13.409605     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.609865     8 MoQSession.cpp:2272] start sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.610288     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.610317     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.610326     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.610539     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.610553     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.610556     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.610559     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.610563     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.610566     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c09f010
relay-1        | E20260602 01:21:19.610816     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c09c890
relay-1        | V0602 01:21:19.611214     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fef1c09f010
relay-1        | E0602 01:21:19.611245     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 01:21:19.611253     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 01:21:19.611257     8 MoQSession.cpp:5028] subscribeError sess=0x7fef1c09f010
relay-1        | V0602 01:21:19.611637     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fef1c09f010
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0602 01:21:19.618499     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.618656     8 MoQSession.cpp:2272] start sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.619085     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.619108     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.619116     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.619325     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.619340     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.619346     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.619350     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.619368     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.619375     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c0b45a0
relay-1        | E20260602 01:21:19.619654     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c0b1f00
relay-1        | V0602 01:21:19.620009     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/300f/interop/announce-subscribe sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.620036     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/300f/interop/announce-subscribe
relay-1        | V0602 01:21:19.620076     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.627451     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.627600     8 MoQSession.cpp:2272] start sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.627925     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.627952     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.627960     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.628151     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.628168     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.628172     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.628177     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.628183     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.628187     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c0caa20
relay-1        | E20260602 01:21:19.628427     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c0c8190
relay-1        | V0602 01:21:19.628819     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/300f/interop/announce-subscribe/track-300f sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.628871     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0602 01:21:19.628884     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 01:21:19.628895     8 MoQSession.cpp:4925] subscribe sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.629376     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.629396     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7fef1c0d3420 requestID=1
relay-1        | V0602 01:21:19.629410     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7fef1c0caa20
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0602 01:21:19.637160     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:19.637295     8 MoQSession.cpp:2272] start sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.637692     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.637717     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.637724     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.637933     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.637950     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.637955     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:19.637959     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:19.637965     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:19.637969     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c0e2e50
relay-1        | E20260602 01:21:19.638226     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c0e0c20
relay-1        | V0602 01:21:19.638581     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/300f/interop/subscribe-before-announce/track-300f sess=0x7fef1c0e2e50
relay-1        | V0602 01:21:19.638614     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 01:21:19.638617     8 MoQSession.cpp:5028] subscribeError sess=0x7fef1c0e2e50
relay-1        | E0602 01:21:19.727738     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0602 01:21:19.727771     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.727778     8 MoQSession.cpp:2350] close sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.727789     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.727815     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.728224     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fef1c0534a0
relay-1        | V0602 01:21:19.728251     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fef1c0534a0
relay-1        | E0602 01:21:19.778683     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0602 01:21:19.778716     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.778722     8 MoQSession.cpp:2350] close sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.778732     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/300f/interop/announce-subscribe
relay-1        | V0602 01:21:19.778742     8 MoQRelay.cpp:267] Pruning empty subtree at: announce-subscribe
relay-1        | V0602 01:21:19.778751     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7fef1c0d3420
relay-1        | V0602 01:21:19.778756     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7fef1c0d3420
relay-1        | V0602 01:21:19.778763     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/300f/interop/announce-subscribe/track-300f
relay-1        | V0602 01:21:19.778771     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0602 01:21:19.778777     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fef1c0caa20
relay-1        | V0602 01:21:19.778782     8 MoQSession.cpp:5092] sendPublishDone sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.778793     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fef1c09faf0
relay-1        | V0602 01:21:19.778798     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0602 01:21:19.778803     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/300f/interop/announce-subscribe/track-300f
relay-1        | V0602 01:21:19.778825     8 MoQCache.cpp:2181] Added track to LRU: moq-test/300f/interop/announce-subscribe/track-300f
relay-1        | V0602 01:21:19.778836     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.778850     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.778993     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.779094     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fef1c0b45a0
relay-1        | V0602 01:21:19.779116     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fef1c0b45a0
relay-1        | E0602 01:21:19.941313     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0602 01:21:19.941356     8 MoQSession.cpp:5840] onSessionEnderr=4294967295 sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.941362     8 MoQSession.cpp:2350] close sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.941372     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.941389     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.941542     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.941591     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fef1c0caa20
relay-1        | V0602 01:21:19.941655     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fef1c0caa20
relay-1        | V0602 01:21:20.147252     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:21:20.147383     8 MoQSession.cpp:2272] start sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.147823     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.147847     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.147853     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.148026     8 MoQSession.cpp:2542] onClientSetup sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.148037     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.148040     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:21:20.148043     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0602 01:21:20.148047     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0602 01:21:20.148050     8 MoQSession.cpp:2417] sendSetup sess=0x7fef1c0c0d20
relay-1        | E20260602 01:21:20.148296     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7fef1c0c8190
relay-1        | V0602 01:21:20.148652     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/300f/interop/subscribe-before-announce sess=0x7fef1c0c0d20
relay-1        | V0602 01:21:20.148674     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/300f/interop/subscribe-before-announce
relay-1        | V0602 01:21:20.148682     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fef1c0c0d20
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-02T01:21:19Z
test-client-1  | # ended: 2026-06-02T01:21:20Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 18.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 519.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
