make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-02T01:13:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-02T01:13:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0602 01:13:29.302442     6 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0602 01:13:34.931260     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.937003     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.937035     7 MoQSession.cpp:2272] start sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.937972     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938116     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938165     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938175     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.938178     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.938182     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.938184     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938193     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938446     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938464     7 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:13:34.938470     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938716     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938728     7 MoQSession.cpp:2350] close sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938733     7 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:13:34.938739     7 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:13:34.938745     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938749     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.938785     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec05acd0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0602 01:13:34.938806     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.945122     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.945166     7 MoQSession.cpp:2272] start sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.945434     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec058d10
relay-1        | V0602 01:13:34.945488     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec05acd0
relay-1        | V0602 01:13:34.946335     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.946477     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.946500     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.946505     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.946510     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.946516     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.946524     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.946539     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.946867     7 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8fec0689c0
relay-1        | E0602 01:13:34.946902     7 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 01:13:34.946910     7 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 01:13:34.946914     7 MoQSession.cpp:5028] subscribeError sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.947171     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.947187     7 MoQSession.cpp:2350] close sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.947193     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.947203     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec0689c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0602 01:13:34.947287     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.947480     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.953336     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.953394     7 MoQSession.cpp:2272] start sess=0x7f8fec061300
relay-1        | V0602 01:13:34.954527     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec061300
relay-1        | V0602 01:13:34.954665     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec061300
relay-1        | V0602 01:13:34.954685     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec061300
relay-1        | V0602 01:13:34.954690     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.954695     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.954702     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.954706     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec061300
relay-1        | V0602 01:13:34.954722     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec061300
relay-1        | V0602 01:13:34.954994     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fec061300
relay-1        | V0602 01:13:34.955025     7 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:13:34.955038     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8fec061300
relay-1        | V0602 01:13:34.961683     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.961725     7 MoQSession.cpp:2272] start sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.962006     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec0689c0
relay-1        | V0602 01:13:34.962927     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.963064     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.963081     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.963086     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.963090     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.963095     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.963099     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.963110     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.963448     7 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.963495     7 MoQLocation.h:24] m=LargestObject
relay-1        | V0602 01:13:34.963510     7 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0602 01:13:34.963546     7 MoQSession.cpp:4925] subscribe sess=0x7f8fec061300
relay-1        | V0602 01:13:34.963815     7 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f8fec061300
relay-1        | V0602 01:13:34.963845     7 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f8fec05ced0 requestID=1
relay-1        | V0602 01:13:34.963857     7 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f8fec06b670
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0602 01:13:34.964332     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964344     7 MoQSession.cpp:2350] close sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964351     7 MoQSession.cpp:5092] sendPublishDone sess=0x7f8fec06b670
relay-1        | E0602 01:13:34.964355     7 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964359     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964364     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964447     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec061300
relay-1        | V0602 01:13:34.964453     7 MoQSession.cpp:2350] close sess=0x7f8fec061300
relay-1        | V0602 01:13:34.964459     7 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:13:34.964465     7 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:13:34.964470     7 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f8fec05ced0
relay-1        | V0602 01:13:34.964473     7 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f8fec05ced0
relay-1        | V0602 01:13:34.964477     7 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0602 01:13:34.964483     7 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0602 01:13:34.964486     7 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f8fec06b670
relay-1        | V0602 01:13:34.964490     7 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f8fec034ab0
relay-1        | V0602 01:13:34.964493     7 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0602 01:13:34.964497     7 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0602 01:13:34.964510     7 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0602 01:13:34.964517     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec061300
relay-1        | V0602 01:13:34.964521     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec061300
relay-1        | V0602 01:13:34.964568     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964598     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:34.964607     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec061300
relay-1        | V0602 01:13:34.964618     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec061300
relay-1        | V0602 01:13:34.970289     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:34.970323     7 MoQSession.cpp:2272] start sess=0x7f8fec063920
relay-1        | V0602 01:13:34.971318     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec063920
relay-1        | V0602 01:13:34.971444     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec063920
relay-1        | V0602 01:13:34.971467     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec063920
relay-1        | V0602 01:13:34.971472     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:34.971475     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:34.971495     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:34.971500     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec063920
relay-1        | V0602 01:13:34.971511     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec063920
relay-1        | V0602 01:13:34.971791     7 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8fec063920
relay-1        | E0602 01:13:34.971820     7 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0602 01:13:34.971843     7 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0602 01:13:34.971851     7 MoQSession.cpp:5028] subscribeError sess=0x7f8fec063920
relay-1        | V0602 01:13:34.982061     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec061300
relay-1        | V0602 01:13:34.991224     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.478352     7 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0602 01:13:35.478405     7 MoQSession.cpp:2272] start sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479418     7 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479561     7 MoQSession.cpp:2699] controlReadLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479581     7 MoQSession.cpp:2542] onClientSetup sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479587     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0602 01:13:35.479591     7 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0602 01:13:35.479598     7 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0602 01:13:35.479602     7 MoQSession.cpp:2417] sendSetup sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479618     7 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479883     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.479913     7 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0602 01:13:35.479925     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.480183     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec06b670
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0602 01:13:35.480198     7 MoQSession.cpp:2350] close sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.480204     7 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0602 01:13:35.480210     7 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0602 01:13:35.480218     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.480223     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.480307     7 MoQSession.cpp:5840] onSessionEnderr=none sess=0x7f8fec063920
relay-1        | V0602 01:13:35.480320     7 MoQSession.cpp:2350] close sess=0x7f8fec063920
relay-1        | V0602 01:13:35.480325     7 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8fec063920
relay-1        | V0602 01:13:35.480328     7 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8fec063920
relay-1        | V0602 01:13:35.480361     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.480391     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.480400     7 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8fec063920
relay-1        | V0602 01:13:35.480409     7 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8fec063920
relay-1        | V0602 01:13:35.493591     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec06b670
relay-1        | V0602 01:13:35.493662     7 MoQSession.cpp:2194] ~MoQSession sess=0x7f8fec063920
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
