make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:38:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:38:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:38:03.303525     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0303 00:38:10.958749     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7fe2b006c0f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3016
test-client-1  |   publisher_connection_id: b36f91766b272ee2e12847f08fd62957
test-client-1  |   subscriber_connection_id: f077ef46734a905726dff438c3d443c9
test-client-1  |   ...
relay-1        | E0303 00:38:13.960082     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:13.960115     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960123     8 MoQSession.cpp:2270] close sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960134     8 MoQSession.cpp:4751] sendPublishDone sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960146     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960159     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b006c0f0
relay-1        | E0303 00:38:13.960368     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:13.960448     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.960492     8 MoQSession.cpp:2270] close sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.960523     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:38:13.960553     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:38:13.960599     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fe2b0076520
relay-1        | V0303 00:38:13.960608     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fe2b0076520
relay-1        | V0303 00:38:13.960615     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0303 00:38:13.960622     8 MoQRelay.cpp:327] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0303 00:38:13.960630     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0303 00:38:13.960636     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960643     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fe2b0047010
relay-1        | V0303 00:38:13.960648     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0303 00:38:13.960655     8 MoQRelay.cpp:1020] Publisher terminated for moq-test/interop/test-track
relay-1        | V0303 00:38:13.960680     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0303 00:38:13.960689     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.960709     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b0038630
relay-1        | E0303 00:38:13.960783     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960791     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b006c0f0
relay-1        | V0303 00:38:13.960816     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b006c0f0
relay-1        | E0303 00:38:13.960828     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.960834     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.960869     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.960878     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b0038630
relay-1        | V0303 00:38:13.968439     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:13.968562     8 MoQSession.cpp:2197] start sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.968761     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.968779     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.968784     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.968871     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.968909     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:13.968925     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:13.969265     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fe2b0079520
relay-1        | E0303 00:38:13.969292     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0303 00:38:13.969301     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0303 00:38:13.969307     8 MoQSession.cpp:4685] subscribeError sess=0x7fe2b0079520
relay-1        | E0303 00:38:13.969538     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:13.969551     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.969554     8 MoQSession.cpp:2270] close sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.969558     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.969565     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.969662     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b006c0f0
relay-1        | E0303 00:38:13.969708     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.969715     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.969741     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b0079520
relay-1        | V0303 00:38:13.979848     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b0079520
relay-1        | V0303 00:38:14.479812     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:14.479936     8 MoQSession.cpp:2197] start sess=0x7fe2b0062d10
relay-1        | V0303 00:38:14.480236     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b0062d10
relay-1        | V0303 00:38:14.480258     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b0062d10
relay-1        | V0303 00:38:14.480267     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b0062d10
relay-1        | V0303 00:38:14.480362     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b0062d10
relay-1        | V0303 00:38:14.480378     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:14.480389     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:14.480770     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe2b0062d10
relay-1        | V0303 00:38:14.480792     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:38:14.480804     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe2b0062d10
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0303 00:38:17.481623     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:17.481653     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b0062d10
relay-1        | V0303 00:38:17.481660     8 MoQSession.cpp:2270] close sess=0x7fe2b0062d10
relay-1        | V0303 00:38:17.481671     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:38:17.481683     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:38:17.481692     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b0062d10
relay-1        | V0303 00:38:17.481708     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b0062d10
relay-1        | E0303 00:38:17.481823     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fe2b0062d10
relay-1        | V0303 00:38:17.481868     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b0062d10
relay-1        | V0303 00:38:17.481955     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b0062d10
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: 6ce60828aa3443d0462b8c2987ed0b50
test-client-1  |   publisher_connection_id: 5dfb65a837e9395d18491873c63270ea
test-client-1  |   ...
relay-1        | V0303 00:38:17.490113     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:38:17.490217     8 MoQSession.cpp:2197] start sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.490479     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.490522     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.490536     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.490627     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.490639     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:38:17.490650     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0303 00:38:17.491018     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.491039     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:38:17.491048     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:17.492318     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b0062d10
relay-1        | V0303 00:38:19.492950     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe2b006dbe0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: 198eb7a49aae6fff83d4a8f0cf17e806
test-client-1  |   ...
relay-1        | E0303 00:38:19.593796     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0303 00:38:19.593845     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:19.593853     8 MoQSession.cpp:2270] close sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:19.593864     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:38:19.593874     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:38:19.593884     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:19.593918     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:19.594074     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe2b006dbe0
relay-1        | V0303 00:38:19.604232     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe2b006dbe0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
