make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-03T00:30:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-03T00:30:53Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0303 00:30:53.890445     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0303 00:30:59.521006     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd8053170
relay-1        | V0303 00:30:59.527474     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.527489     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.527621     8 MoQSession.cpp:2197] start sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.527815     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.527952     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.527990     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528016     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.528041     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.528084     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.528095     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528463     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528491     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0303 00:30:59.528506     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7dd806e210
test-client-1  | E0303 00:30:59.528722     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x5591b8923550
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0303 00:30:59.528859     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b8923550
relay-1        | V0303 00:30:59.528895     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528924     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:30:59.528930     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528935     8 MoQSession.cpp:2270] close sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528941     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
relay-1        | V0303 00:30:59.528946     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:30:59.528952     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.528964     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd806e210
relay-1        | E0303 00:30:59.529065     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.529074     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.529081     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd806e210
relay-1        | V0303 00:30:59.535898     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.535919     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.536080     8 MoQSession.cpp:2197] start sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.536238     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.536374     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.536392     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.536398     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.536412     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.536436     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.536445     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.536786     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/no-such-track sess=0x7f7dd807dca0
relay-1        | E0303 00:30:59.536814     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0303 00:30:59.536823     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0303 00:30:59.536829     8 MoQSession.cpp:4685] subscribeError sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.537165     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.537195     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:30:59.537200     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.537204     8 MoQSession.cpp:2270] close sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.537209     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd807dca0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0303 00:30:59.537221     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd807dca0
relay-1        | E0303 00:30:59.537322     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.537351     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd807dca0
relay-1        | V0303 00:30:59.537361     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd807dca0
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
test-client-1  | E0303 00:30:59.537170     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b8933040
relay-1        | V0303 00:30:59.544143     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.544164     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.544288     8 MoQSession.cpp:2197] start sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.544459     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.544578     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.544616     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.544625     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.544630     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.544636     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.544645     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.545011     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.545033     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0303 00:30:59.545041     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.551821     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.551839     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.551964     8 MoQSession.cpp:2197] start sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.552115     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.552233     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.552248     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.552253     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.552257     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.552264     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.552272     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.552611     8 MoQSession.cpp:3251] onSubscribe ftn=moq-interop-test/interop-track sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.552642     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0303 00:30:59.552649     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0303 00:30:59.552660     8 MoQSession.cpp:4596] subscribe sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.552998     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553023     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7f7dd8049570 requestID=1
relay-1        | V0303 00:30:59.553035     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7f7dd8064360
test-client-1  | E0303 00:30:59.553443     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b8957e50
relay-1        | V0303 00:30:59.553374     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553404     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd8034e20
test-client-1  | E0303 00:30:59.553495     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b89361f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0303 00:30:59.553481     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553492     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd8064360
relay-1        | E0303 00:30:59.553500     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553504     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553520     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:30:59.553525     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553528     8 MoQSession.cpp:2270] close sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553534     8 MoQSession.cpp:4751] sendPublishDone sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553539     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553550     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553559     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:30:59.553563     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553566     8 MoQSession.cpp:2270] close sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553571     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0303 00:30:59.553575     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0303 00:30:59.553580     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f7dd8049570
relay-1        | V0303 00:30:59.553584     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f7dd8049570
relay-1        | V0303 00:30:59.553589     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0303 00:30:59.553594     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0303 00:30:59.553600     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0303 00:30:59.553605     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f7dd8064360
relay-1        | V0303 00:30:59.553610     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f7dd80456d0
relay-1        | V0303 00:30:59.553615     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0303 00:30:59.553620     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0303 00:30:59.553634     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0303 00:30:59.553640     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553652     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.553806     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd8064360
relay-1        | V0303 00:30:59.553826     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd8034e20
relay-1        | V0303 00:30:59.560337     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.560354     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.560495     8 MoQSession.cpp:2197] start sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.560716     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.560821     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.560837     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.560843     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.560847     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.560854     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.560863     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561227     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561248     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:30:59.561256     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561575     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd807ab50
test-client-1  | E0303 00:30:59.561587     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b8937ad0
relay-1        | E0303 00:30:59.561628     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561640     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561655     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:30:59.561668     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561673     8 MoQSession.cpp:2270] close sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561678     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:30:59.561683     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:30:59.561689     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.561701     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd807ab50
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0303 00:30:59.561798     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd807ab50
relay-1        | V0303 00:30:59.568471     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:30:59.568491     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:30:59.568617     8 MoQSession.cpp:2197] start sess=0x7f7dd8089d50
relay-1        | V0303 00:30:59.568766     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd8089d50
relay-1        | V0303 00:30:59.568883     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd8089d50
relay-1        | V0303 00:30:59.568893     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd8089d50
relay-1        | V0303 00:30:59.568897     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:30:59.568901     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:30:59.568907     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:30:59.568915     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd8089d50
relay-1        | V0303 00:30:59.569260     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f7dd8089d50
relay-1        | E0303 00:30:59.569277     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0303 00:30:59.569281     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0303 00:30:59.569284     8 MoQSession.cpp:4685] subscribeError sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.077310     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0303 00:31:00.077332     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0303 00:31:00.077485     8 MoQSession.cpp:2197] start sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.077761     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.077861     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.077880     8 MoQSession.cpp:2439] onClientSetup sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.077886     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0303 00:31:00.077892     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0303 00:31:00.077900     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0303 00:31:00.077912     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078255     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078272     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0303 00:31:00.078280     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078670     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.078700     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f7dd805fd10
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0303 00:31:00.078722     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b8963400
relay-1        | E0303 00:31:00.078749     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.078760     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd8089d50
relay-1        | E0303 00:31:00.078766     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078771     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078787     8 MoQServer.h:121] WebTransport session terminated
test-client-1  | E0303 00:31:00.078745     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x5591b894dff0
relay-1        | V0303 00:31:00.078791     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.078796     8 MoQSession.cpp:2270] close sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.078802     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.078816     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.078826     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0303 00:31:00.078831     8 MoQSession.h:425] onSessionEnderr=none sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078834     8 MoQSession.cpp:2270] close sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078839     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0303 00:31:00.078845     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0303 00:31:00.078851     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.078860     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f7dd805fd10
relay-1        | V0303 00:31:00.079031     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd8089d50
relay-1        | V0303 00:31:00.079053     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f7dd805fd10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
