make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-05-22T00:59:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:59:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:59:05.635579     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:59:11.246962     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247018     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247021     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.247023     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.247034     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.247040     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247306     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fb904075c70
relay-1        | E0522 00:59:11.247328     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:59:11.247333     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:59:11.247336     8 MoQSession.cpp:4918] subscribeError sess=0x7fb904075c70
test-client-1  | ok 4 - subscribe-error
relay-1        | V0522 00:59:11.247552     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247563     8 MoQSession.cpp:2330] close sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247568     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247572     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247617     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb904075c70
relay-1        | V0522 00:59:11.247732     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb904075c70
relay-1        | V0522 00:59:11.251122     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.251153     8 MoQSession.cpp:2254] start sess=0x7fb904083d70
relay-1        | V0522 00:59:11.252174     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb904083d70
relay-1        | V0522 00:59:11.252278     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb904083d70
relay-1        | V0522 00:59:11.252291     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb904083d70
relay-1        | V0522 00:59:11.252294     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.252297     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.252311     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.252320     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb904083d70
relay-1        | V0522 00:59:11.252524     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb904083d70
relay-1        | V0522 00:59:11.252540     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:59:11.252546     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb904083d70
relay-1        | V0522 00:59:11.256393     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.256433     8 MoQSession.cpp:2254] start sess=0x7fb904093870
relay-1        | V0522 00:59:11.256641     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb904067d20
relay-1        | V0522 00:59:11.257546     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb904093870
relay-1        | V0522 00:59:11.257631     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb904093870
relay-1        | V0522 00:59:11.257670     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb904093870
relay-1        | V0522 00:59:11.257675     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.257678     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.257684     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.257693     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb904093870
relay-1        | V0522 00:59:11.257923     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb904093870
relay-1        | V0522 00:59:11.257967     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0522 00:59:11.257973     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 00:59:11.257982     8 MoQSession.cpp:4824] subscribe sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258195     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258225     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7fb90405ae90 requestID=1
relay-1        | V0522 00:59:11.258236     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7fb904093870
relay-1        | V0522 00:59:11.258489     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb904093870
relay-1        | V0522 00:59:11.258502     8 MoQSession.cpp:2330] close sess=0x7fb904093870
relay-1        | V0522 00:59:11.258508     8 MoQSession.cpp:4982] sendPublishDone sess=0x7fb904093870
relay-1        | E0522 00:59:11.258514     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7fb904093870
relay-1        | V0522 00:59:11.258517     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb904093870
relay-1        | V0522 00:59:11.258522     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb904093870
relay-1        | V0522 00:59:11.258593     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258597     8 MoQSession.cpp:2330] close sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258602     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:59:11.258607     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:59:11.258611     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fb90405ae90
relay-1        | V0522 00:59:11.258615     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fb90405ae90
relay-1        | V0522 00:59:11.258619     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0522 00:59:11.258624     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0522 00:59:11.258633     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fb904093870
relay-1        | V0522 00:59:11.258636     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fb90408a420
relay-1        | V0522 00:59:11.258639     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0522 00:59:11.258643     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0522 00:59:11.258656     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0522 00:59:11.258661     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258665     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258704     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb904093870
relay-1        | V0522 00:59:11.258733     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb904093870
relay-1        | V0522 00:59:11.258740     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb904083d70
relay-1        | V0522 00:59:11.258800     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb904083d70
relay-1        | V0522 00:59:11.261560     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.261612     8 MoQSession.cpp:2254] start sess=0x7fb904068690
relay-1        | V0522 00:59:11.262623     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb904068690
relay-1        | V0522 00:59:11.262708     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb904068690
relay-1        | V0522 00:59:11.262719     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb904068690
relay-1        | V0522 00:59:11.262722     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.262726     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.262732     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.262739     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb904068690
relay-1        | V0522 00:59:11.262935     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb904068690
relay-1        | E0522 00:59:11.262953     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:59:11.262957     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:59:11.262960     8 MoQSession.cpp:4918] subscribeError sess=0x7fb904068690
relay-1        | V0522 00:59:11.267151     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb9040592e0
relay-1        | V0522 00:59:11.267187     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb904075c70
relay-1        | V0522 00:59:11.267217     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb904093870
relay-1        | V0522 00:59:11.267244     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb904083d70
relay-1        | V0522 00:59:11.766230     8 MoQServer.cpp:150] Server: Negotiated ALPN: moqt-16
relay-1        | V0522 00:59:11.766276     8 MoQSession.cpp:2254] start sess=0x7fb90408a870
relay-1        | V0522 00:59:11.767462     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fb90408a870
relay-1        | V0522 00:59:11.767565     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fb90408a870
relay-1        | V0522 00:59:11.767581     8 MoQSession.cpp:2516] onClientSetup sess=0x7fb90408a870
relay-1        | V0522 00:59:11.767585     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:59:11.767588     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:59:11.767595     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:59:11.767605     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fb90408a870
relay-1        | V0522 00:59:11.767864     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb90408a870
relay-1        | V0522 00:59:11.767885     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:59:11.767896     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fb90408a870
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0522 00:59:11.768119     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb90408a870
relay-1        | V0522 00:59:11.768139     8 MoQSession.cpp:2330] close sess=0x7fb90408a870
relay-1        | V0522 00:59:11.768145     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:59:11.768151     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:59:11.768157     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb90408a870
relay-1        | V0522 00:59:11.768162     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb90408a870
relay-1        | V0522 00:59:11.768234     8 MoQSession.h:486] onSessionEnderr=none sess=0x7fb904068690
relay-1        | V0522 00:59:11.768241     8 MoQSession.cpp:2330] close sess=0x7fb904068690
relay-1        | V0522 00:59:11.768245     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fb904068690
relay-1        | V0522 00:59:11.768248     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fb904068690
relay-1        | V0522 00:59:11.768276     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb90408a870
relay-1        | V0522 00:59:11.768301     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb90408a870
relay-1        | V0522 00:59:11.768309     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fb904068690
relay-1        | V0522 00:59:11.768318     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fb904068690
relay-1        | V0522 00:59:11.784517     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb90408a870
relay-1        | V0522 00:59:11.784584     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fb904068690
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
