make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-22T00:49:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:49:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:49:07.231810     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.835385     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.835431     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.835463     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.835484     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.835487     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.835493     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.835503     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.835782     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.835818     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0522 00:49:12.835826     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fcc6c06c590
test-client-1  | E0522 00:49:12.835991     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x55844be0c570
relay-1        | E0522 00:49:12.836136     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:12.836146     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.836159     8 MoQSession.cpp:2330] close sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.836164     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0522 00:49:12.836169     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:49:12.836174     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c06c590
test-client-1  | ok 2 - announce-only
relay-1        | V0522 00:49:12.836190     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c06c590
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0522 00:49:12.836364     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.836437     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.839996     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.840014     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.840141     8 MoQSession.cpp:2254] start sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840274     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840315     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840322     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840326     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.840329     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.840334     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.840341     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840581     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fcc6c07cd00
relay-1        | E0522 00:49:12.840603     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:49:12.840609     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:49:12.840612     8 MoQSession.cpp:4918] subscribeError sess=0x7fcc6c07cd00
relay-1        | E0522 00:49:12.840834     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:12.840844     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840847     8 MoQSession.cpp:2330] close sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840852     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840865     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c07cd00
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0522 00:49:12.840958     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.840971     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.844533     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.844549     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.844680     8 MoQSession.cpp:2254] start sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.844901     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.844934     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.844941     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.844946     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.844951     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.844960     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.844967     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.845235     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.845255     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0522 00:49:12.845262     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.849009     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.849029     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.849189     8 MoQSession.cpp:2254] start sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.849365     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.849388     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.849393     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.849395     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.849398     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.849402     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.849407     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.849666     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.849703     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0522 00:49:12.849710     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 00:49:12.849719     8 MoQSession.cpp:4824] subscribe sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.849957     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.849974     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7fcc6c09af00 requestID=1
relay-1        | V0522 00:49:12.849982     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7fcc6c0a4980
test-client-1  | E0522 00:49:12.850113     1 MoQSession.cpp:4987] publishDone for invalid id=1 sess=0x55844be2b3f0
relay-1        | E0522 00:49:12.850232     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:12.850245     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.850248     8 MoQSession.cpp:2330] close sess=0x7fcc6c0a4980
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0522 00:49:12.850253     8 MoQSession.cpp:4982] sendPublishDone sess=0x7fcc6c0a4980
relay-1        | E0522 00:49:12.850256     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.850259     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.850273     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c0a4980
relay-1        | E0522 00:49:12.850304     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:12.850312     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.850314     8 MoQSession.cpp:2330] close sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.850319     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0522 00:49:12.850324     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0522 00:49:12.850328     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fcc6c09af00
relay-1        | V0522 00:49:12.850331     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fcc6c09af00
relay-1        | V0522 00:49:12.850335     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0522 00:49:12.850339     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0522 00:49:12.850342     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.850346     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fcc6c08fd20
relay-1        | V0522 00:49:12.850349     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0522 00:49:12.850353     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0522 00:49:12.850367     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0522 00:49:12.850373     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.850383     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c08ccf0
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0522 00:49:12.850535     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.850560     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.850580     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.850596     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.853962     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c06c590
relay-1        | V0522 00:49:12.854003     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.854130     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.854171     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.854302     8 MoQSession.cpp:2254] start sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.854481     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.854520     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.854527     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.854530     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.854534     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.854539     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.854552     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.854782     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.854798     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:49:12.854803     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fcc6c062ab0
relay-1        | E0522 00:49:12.855020     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:12.855031     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.855034     8 MoQSession.cpp:2330] close sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.855039     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:49:12.855043     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:49:12.855048     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c062ab0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0522 00:49:12.855060     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.855192     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.855208     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:12.858648     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:12.858660     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:12.858754     8 MoQSession.cpp:2254] start sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.858953     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.858976     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.858981     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.858983     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:12.858986     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:12.858989     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:12.858996     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.859235     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fcc6c07cd00
relay-1        | E0522 00:49:12.859251     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:49:12.859255     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:49:12.859257     8 MoQSession.cpp:4918] subscribeError sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:12.864444     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c0a4980
relay-1        | V0522 00:49:12.864488     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c08ccf0
relay-1        | V0522 00:49:12.864527     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c062ab0
relay-1        | V0522 00:49:13.363853     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:49:13.363877     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:49:13.363989     8 MoQSession.cpp:2254] start sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364220     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364286     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364301     8 MoQSession.cpp:2516] onClientSetup sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364305     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:49:13.364308     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:49:13.364315     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:49:13.364328     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364593     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364611     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:49:13.364617     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fcc6c0a48f0
relay-1        | E0522 00:49:13.364899     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:13.364907     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:13.364909     8 MoQSession.cpp:2330] close sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:13.364914     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:13.364932     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c07cd00
relay-1        | E0522 00:49:13.364979     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:49:13.364987     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364990     8 MoQSession.cpp:2330] close sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.364994     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:49:13.365000     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:49:13.365007     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.365016     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fcc6c0a48f0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0522 00:49:13.365213     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:13.365229     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c07cd00
relay-1        | V0522 00:49:13.365240     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.365244     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.380468     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c0a48f0
relay-1        | V0522 00:49:13.450690     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fcc6c07cd00
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
