make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-22T00:51:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:51:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:51:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:51:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:51:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:51:10.127319     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:15.726225     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726238     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726241     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:15.726244     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:15.726250     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:15.726259     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726507     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726532     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0522 00:51:15.726541     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f286c06c8a0
test-client-1  | E0522 00:51:15.726729     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x562f01da5290
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | E0522 00:51:15.726909     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  |   duration_ms: 4
relay-1        | V0522 00:51:15.726919     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726922     8 MoQSession.cpp:2330] close sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726927     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
relay-1        | V0522 00:51:15.726933     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  |   ...
relay-1        | V0522 00:51:15.726937     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.726952     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.727019     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.727028     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.727034     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c06c8a0
relay-1        | V0522 00:51:15.730978     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:15.730995     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:51:15.731146     8 MoQSession.cpp:2254] start sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731261     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731300     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731308     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731311     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:15.731314     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:15.731320     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:15.731342     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731578     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f286c07c220
relay-1        | E0522 00:51:15.731620     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:51:15.731635     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:51:15.731640     8 MoQSession.cpp:4918] subscribeError sess=0x7f286c07c220
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0522 00:51:15.731861     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:51:15.731870     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731873     8 MoQSession.cpp:2330] close sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731878     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731891     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731951     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731960     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c07c220
relay-1        | V0522 00:51:15.731966     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c07c220
relay-1        | V0522 00:51:15.735668     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:15.735686     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:51:15.735809     8 MoQSession.cpp:2254] start sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.735979     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.736016     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.736022     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.736025     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:15.736027     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:15.736031     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:15.736036     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.736227     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.736243     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0522 00:51:15.736247     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.739995     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:15.740015     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:51:15.740157     8 MoQSession.cpp:2254] start sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.740321     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.740347     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.740353     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.740356     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:15.740359     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:15.740365     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:15.740379     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.740662     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.740703     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0522 00:51:15.740711     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 00:51:15.740720     8 MoQSession.cpp:4824] subscribe sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.740937     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.740951     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7f286c09fc30 requestID=1
relay-1        | V0522 00:51:15.740958     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7f286c0a3920
test-client-1  | E0522 00:51:15.741118     1 MoQSession.cpp:4981] publishDone for invalid id=1 sess=0x562f01dc3b10
relay-1        | E0522 00:51:15.741273     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:51:15.741285     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.741288     8 MoQSession.cpp:2330] close sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.741293     8 MoQSession.cpp:4982] sendPublishDone sess=0x7f286c0a3920
relay-1        | E0522 00:51:15.741296     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.741299     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.741322     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c0a3920
relay-1        | E0522 00:51:15.741358     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:51:15.741367     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.741370     8 MoQSession.cpp:2330] close sess=0x7f286c08bda0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0522 00:51:15.741374     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0522 00:51:15.741397     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0522 00:51:15.741402     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f286c09fc30
relay-1        | V0522 00:51:15.741406     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f286c09fc30
relay-1        | V0522 00:51:15.741423     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0522 00:51:15.741428     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0522 00:51:15.741432     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f286c0a3920
relay-1        | V0522 00:51:15.741435     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f286c08ec90
relay-1        | V0522 00:51:15.741438     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0522 00:51:15.741442     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0522 00:51:15.741456     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0522 00:51:15.741468     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.741485     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.741630     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.741643     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.741653     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.741658     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745172     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c0a3920
relay-1        | V0522 00:51:15.745213     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745361     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:15.745378     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:51:15.745507     8 MoQSession.cpp:2254] start sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745684     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745708     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745716     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745721     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:15.745742     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:15.745748     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:15.745755     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745961     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.745976     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:51:15.745982     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f286c08bda0
relay-1        | E0522 00:51:15.746191     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:51:15.746200     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.746201     8 MoQSession.cpp:2330] close sess=0x7f286c08bda0
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0522 00:51:15.746208     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:51:15.746213     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 00:51:15.746217     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.746229     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c08bda0
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0522 00:51:15.746382     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.746432     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c08bda0
relay-1        | V0522 00:51:15.749940     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:15.749959     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:51:15.750202     8 MoQSession.cpp:2254] start sess=0x7f286c047a10
relay-1        | V0522 00:51:15.750278     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f286c047a10
relay-1        | V0522 00:51:15.750304     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c047a10
relay-1        | V0522 00:51:15.750316     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c047a10
relay-1        | V0522 00:51:15.750319     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:15.750322     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:15.750344     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:15.750353     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c047a10
relay-1        | V0522 00:51:15.750606     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f286c047a10
relay-1        | E0522 00:51:15.750627     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 00:51:15.750632     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:51:15.750635     8 MoQSession.cpp:4918] subscribeError sess=0x7f286c047a10
relay-1        | V0522 00:51:15.755803     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c08bda0
relay-1        | V0522 00:51:16.255161     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:51:16.255192     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:51:16.255319     8 MoQSession.cpp:2254] start sess=0x7f286c063380
relay-1        | V0522 00:51:16.255576     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f286c063380
relay-1        | V0522 00:51:16.255610     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f286c063380
relay-1        | V0522 00:51:16.255620     8 MoQSession.cpp:2516] onClientSetup sess=0x7f286c063380
relay-1        | V0522 00:51:16.255627     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:51:16.255630     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:51:16.255637     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:51:16.255647     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f286c063380
relay-1        | V0522 00:51:16.255908     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f286c063380
relay-1        | V0522 00:51:16.255926     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:51:16.255933     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f286c063380
relay-1        | E0522 00:51:16.256199     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:51:16.256213     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c047a10
relay-1        | V0522 00:51:16.256216     8 MoQSession.cpp:2330] close sess=0x7f286c047a10
relay-1        | V0522 00:51:16.256222     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c047a10
relay-1        | V0522 00:51:16.256241     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c047a10
relay-1        | E0522 00:51:16.256286     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0522 00:51:16.256322     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f286c063380
relay-1        | V0522 00:51:16.256344     8 MoQSession.cpp:2330] close sess=0x7f286c063380
relay-1        | V0522 00:51:16.256358     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 00:51:16.256377     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
relay-1        | V0522 00:51:16.256390     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f286c063380
test-client-1  |   ...
relay-1        | V0522 00:51:16.256433     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f286c063380
relay-1        | V0522 00:51:16.256637     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c047a10
relay-1        | V0522 00:51:16.256654     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c047a10
relay-1        | V0522 00:51:16.256664     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f286c063380
relay-1        | V0522 00:51:16.256669     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f286c063380
relay-1        | V0522 00:51:16.271821     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c047a10
relay-1        | V0522 00:51:16.271880     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f286c063380
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
