make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-22T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T00:44:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 00:44:44.098085     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:51.693456     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd89c0943f0
relay-1        | E20260522 00:44:51.693629     8 HQSession.cpp:528] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=3f33315f376584e4, server CID=4000000ffe143aff, downstream=[::ffff:172.18.0.3]:34179, [::]:4443=local, drain=none
relay-1        | V0522 00:44:51.694064     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c0aa350
relay-1        | V0522 00:44:51.697088     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:51.697106     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:51.697189     8 MoQSession.cpp:2254] start sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697389     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697430     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697441     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697445     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:51.697448     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:51.697455     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:51.697466     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697707     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697729     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 00:44:51.697733     8 MoQSession.cpp:4918] subscribeError sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:51.697915     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c0bc4d0
relay-1        | V0522 00:44:52.203487     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:52.203515     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:52.203613     8 MoQSession.cpp:2254] start sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:52.203847     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:52.203879     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:52.203887     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:52.203895     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:52.203899     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:52.203906     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:52.203918     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:52.204152     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:52.204174     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 00:44:52.204180     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd89c0c17d0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: d5a42876cf67d5a33e5e1bc36a404178
test-client-1  |   publisher_connection_id: c1d3a331a850f07c9ab5382dfa056d1b
test-client-1  |   ...
relay-1        | V0522 00:44:55.205423     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c0c17d0
relay-1        | V0522 00:44:55.210719     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 00:44:55.210740     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0522 00:44:55.210838     8 MoQSession.cpp:2254] start sess=0x7fd89c0d5230
relay-1        | V0522 00:44:55.211045     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd89c0d5230
relay-1        | V0522 00:44:55.211110     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd89c0d5230
relay-1        | V0522 00:44:55.211124     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd89c0d5230
relay-1        | V0522 00:44:55.211128     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 00:44:55.211132     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0522 00:44:55.211140     8 MoQSession.cpp:2596] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0522 00:44:55.211153     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd89c0d5230
relay-1        | V0522 00:44:55.211478     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd89c0d5230
relay-1        | V0522 00:44:55.211501     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0522 00:44:55.211507     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7fd89c0c17d0) has already published trackNamespace=moq-test/interop
relay-1        | V0522 00:44:55.211519     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd89c0d5230
relay-1        | V0522 00:44:57.212699     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd89c0d5230
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 55110a8afe484ffc3107430378b5b075
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
