make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-22T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:01:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 01:01:22.179360     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.204004     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.204105     8 MoQSession.cpp:2254] start sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204297     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204318     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204323     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204490     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204508     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204512     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.204516     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.204524     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.204945     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/aae8/interop sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.204962     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/aae8/interop
relay-1        | W0522 01:01:28.204965     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f18e806ad90) has already published trackNamespace=moq-test/aae8/interop
relay-1        | V0522 01:01:28.204973     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.205370     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/aae8/interop sess=0x7f18e8076f50
relay-1        | V0522 01:01:28.205381     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/aae8/interop
relay-1        | V0522 01:01:28.205385     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0522 01:01:28.309810     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.309917     8 MoQSession.cpp:2254] start sess=0x7f18e8096800
relay-1        | V0522 01:01:28.310179     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e8096800
relay-1        | V0522 01:01:28.310202     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e8096800
relay-1        | V0522 01:01:28.310216     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e8096800
relay-1        | V0522 01:01:28.310420     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e8096800
relay-1        | V0522 01:01:28.310431     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e8096800
relay-1        | V0522 01:01:28.310435     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.310438     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.310445     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.310934     8 MoQSession.cpp:3360] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f18e8096800
relay-1        | E0522 01:01:28.310968     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 01:01:28.310974     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 01:01:28.310992     8 MoQSession.cpp:4918] subscribeError sess=0x7f18e8096800
relay-1        | V0522 01:01:28.311355     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0522 01:01:28.311368     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f18e8096800
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0522 01:01:28.311373     8 MoQSession.cpp:2330] close sess=0x7f18e8096800
relay-1        | V0522 01:01:28.311377     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f18e8096800
relay-1        | V0522 01:01:28.311399     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f18e8096800
relay-1        | V0522 01:01:28.311530     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f18e8096800
relay-1        | V0522 01:01:28.311565     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f18e8096800
relay-1        | V0522 01:01:28.311578     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f18e8096800
relay-1        | V0522 01:01:28.315221     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.315330     8 MoQSession.cpp:2254] start sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.315574     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.315592     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.315596     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.315726     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.315738     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.315741     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.315743     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.315748     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.316158     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/aae8/interop sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.316176     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/aae8/interop
relay-1        | V0522 01:01:28.316185     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.320143     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.320247     8 MoQSession.cpp:2254] start sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.320496     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.320516     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.320521     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.320650     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.320661     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.320665     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.320668     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.320675     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.321115     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/aae8/interop/track-aae8 sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.321165     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0522 01:01:28.321175     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 01:01:28.321185     8 MoQSession.cpp:4824] subscribe sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.321569     8 MoQSession.cpp:3791] onSubscribeOk id=1 sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.321586     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7f18e80d9810 requestID=1
relay-1        | V0522 01:01:28.321593     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.321903     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0522 01:01:28.321913     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.321918     8 MoQSession.cpp:2330] close sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.321924     8 MoQSession.cpp:4982] sendPublishDone sess=0x7f18e80d2000
relay-1        | E0522 01:01:28.321927     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.321931     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.321949     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.322088     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.322123     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f18e80d2000
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0522 01:01:28.325743     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.325820     8 MoQSession.cpp:2254] start sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326016     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326031     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326035     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326165     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326172     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326175     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.326177     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.326182     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.326607     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/aae8/interop/track-aae8 sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.326626     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0522 01:01:28.326629     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0522 01:01:28.326636     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7f18e80dd940
relay-1        | E0522 01:01:28.350314     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0522 01:01:28.350334     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.350336     8 MoQSession.cpp:2330] close sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.350342     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.350351     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.350514     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.350540     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f18e806ad90
relay-1        | V0522 01:01:28.350548     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f18e806ad90
relay-1        | E0522 01:01:28.480655     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0522 01:01:28.480678     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.480682     8 MoQSession.cpp:2330] close sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.480688     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/aae8/interop
relay-1        | V0522 01:01:28.480693     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0522 01:01:28.480698     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f18e80d9810
relay-1        | V0522 01:01:28.480700     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f18e80d9810
relay-1        | V0522 01:01:28.480704     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/aae8/interop/track-aae8
relay-1        | V0522 01:01:28.480708     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0522 01:01:28.480710     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f18e80dd940
relay-1        | V0522 01:01:28.480712     8 MoQSession.cpp:4982] sendPublishDone sess=0x7f18e80dd940
relay-1        | V0522 01:01:28.480719     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f18e80e0d00
relay-1        | V0522 01:01:28.480722     8 MoQForwarder.cpp:377] subscribers_.size()=1
relay-1        | V0522 01:01:28.480725     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f18e80d2000
relay-1        | V0522 01:01:28.480727     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f18e8075320
relay-1        | V0522 01:01:28.480729     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0522 01:01:28.480731     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/aae8/interop/track-aae8
relay-1        | V0522 01:01:28.480735     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f18e80d2000
relay-1        | V0522 01:01:28.480758     8 MoQCache.cpp:2181] Added track to LRU: moq-test/aae8/interop/track-aae8
relay-1        | V0522 01:01:28.480762     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.480769     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.480909     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.480966     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.480979     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f18e80b2e50
relay-1        | V0522 01:01:28.832062     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:01:28.832155     8 MoQSession.cpp:2254] start sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.832468     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.832491     8 MoQSession.cpp:2677] controlReadLoop sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.832497     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.832587     8 MoQSession.cpp:2516] onClientSetup sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.832596     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.832599     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:01:28.832602     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:01:28.832610     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:01:28.833184     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/aae8/interop sess=0x7f18e80b11f0
relay-1        | V0522 01:01:28.833206     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/aae8/interop
relay-1        | V0522 01:01:28.833216     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f18e80b11f0
test-client-1  |   [PASS] subscribe-before-announce: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 105.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 5.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 10.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 511.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
