make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-22T01:04:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-22T01:04:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0522 01:04:31.079792     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:38.695745     8 MoQSession.cpp:4882] Subscribe ready trackReceiveState=0x7fd86c047e00 requestID=1
relay-1        | V0522 01:04:38.695756     8 MoQSession.cpp:4899] sendSubscribeOk sess=0x7fd86c00a310
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3010
test-client-1  |   publisher_connection_id: 102ddc52c47a0fed2769d61f2a3aedae
relay-1        | E0522 01:04:41.697060     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:41.697084     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.697088     8 MoQSession.cpp:2330] close sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.697096     8 MoQSession.cpp:4982] sendPublishDone sess=0x7fd86c00a310
relay-1        | E0522 01:04:41.697114     8 MoQSession.cpp:4987] publishDone for invalid id=0 sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.697118     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.697131     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c00a310
test-client-1  |   subscriber_connection_id: a753a56ccf69fb7916cdc404b8b5c25c
test-client-1  |   ...
relay-1        | E0522 01:04:41.697297     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:41.697308     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.697312     8 MoQSession.cpp:2330] close sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.697318     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 01:04:41.697325     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 01:04:41.697332     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fd86c047e00
relay-1        | V0522 01:04:41.697335     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fd86c047e00
relay-1        | V0522 01:04:41.697340     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0522 01:04:41.697347     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0522 01:04:41.697350     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fd86c00a310
relay-1        | V0522 01:04:41.697355     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fd86c049430
relay-1        | V0522 01:04:41.697358     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0522 01:04:41.697362     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/interop/test-track
relay-1        | V0522 01:04:41.697387     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0522 01:04:41.697405     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.697427     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.697485     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.697539     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.697551     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.697568     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.697576     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c075c10
relay-1        | V0522 01:04:41.701982     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:41.702081     8 MoQSession.cpp:2254] start sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702250     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702265     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702272     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702293     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702301     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:41.702304     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:41.702311     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:41.702583     8 MoQSession.cpp:3360] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fd86c078950
relay-1        | E0522 01:04:41.702602     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0522 01:04:41.702609     8 MoQSession.cpp:3497] Application subscribe error err=no such namespace or track
relay-1        | V0522 01:04:41.702612     8 MoQSession.cpp:4918] subscribeError sess=0x7fd86c078950
relay-1        | E0522 01:04:41.702830     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:41.702840     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702843     8 MoQSession.cpp:2330] close sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702848     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702856     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702903     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c078950
relay-1        | V0522 01:04:41.702939     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c078950
relay-1        | V0522 01:04:41.707062     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c00a310
relay-1        | V0522 01:04:41.717205     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c078950
relay-1        | V0522 01:04:42.208287     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:42.208549     8 MoQSession.cpp:2254] start sess=0x7fd86c00a310
relay-1        | V0522 01:04:42.208615     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c00a310
relay-1        | V0522 01:04:42.208630     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:42.208636     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:42.208673     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c00a310
relay-1        | V0522 01:04:42.208677     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:42.208680     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:42.208687     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:42.208972     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd86c00a310
relay-1        | V0522 01:04:42.208990     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 01:04:42.208997     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd86c00a310
relay-1        | V0522 01:04:45.210090     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c00a310
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3513
test-client-1  |   subscriber_connection_id: 668943faad57aa17648dc3f75954e121
test-client-1  |   publisher_connection_id: d698ef8a0aa356177e12ec88157ddaa4
test-client-1  |   ...
relay-1        | E0522 01:04:45.210468     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:45.210481     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c00a310
relay-1        | V0522 01:04:45.210484     8 MoQSession.cpp:2330] close sess=0x7fd86c00a310
relay-1        | V0522 01:04:45.210492     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 01:04:45.210499     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 01:04:45.210505     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c00a310
relay-1        | V0522 01:04:45.210521     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c00a310
relay-1        | V0522 01:04:45.210638     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c00a310
relay-1        | V0522 01:04:45.216027     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0522 01:04:45.216121     8 MoQSession.cpp:2254] start sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.216327     8 MoQSession.cpp:5372] onNewBidiStream sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.216355     8 MoQSession.cpp:2677] controlReadLoop sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.216360     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.216380     8 MoQSession.cpp:2516] onClientSetup sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.216387     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0522 01:04:45.216390     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0522 01:04:45.216397     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0522 01:04:45.216651     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.216668     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0522 01:04:45.216673     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fd86c05d000
relay-1        | V0522 01:04:45.219930     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c00a310
relay-1        | V0522 01:04:47.217726     8 MoQSession.cpp:2679] exit controlReadLoop sess=0x7fd86c05d000
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: a3111f5fec2c977b6f2fe1d2857520a2
test-client-1  |   ...
relay-1        | E0522 01:04:47.319174     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0522 01:04:47.319209     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fd86c05d000
relay-1        | V0522 01:04:47.319216     8 MoQSession.cpp:2330] close sess=0x7fd86c05d000
relay-1        | V0522 01:04:47.319233     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0522 01:04:47.319271     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0522 01:04:47.319283     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fd86c05d000
relay-1        | V0522 01:04:47.319301     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7fd86c05d000
relay-1        | V0522 01:04:47.319515     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7fd86c05d000
relay-1        | V0522 01:04:47.338804     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fd86c05d000
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
