make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-19T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-19T00:42:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0819 00:42:56.752398     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.375634     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.375686     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376306     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376503     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376544     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376579     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376583     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.376586     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.376591     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.376651     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376659     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/announce-subscribe/test-track sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.376680     8 MoQLocation.h:24] m=NextGroupStart
relay-1        | V0819 00:43:02.376685     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0819 00:43:02.376773     8 MoQSession.cpp:5654] subscribe sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.376917     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.377180     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.377198     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7f01e00b59b0 requestID=1
relay-1        | V0819 00:43:02.377207     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7f01e00bd8d0
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0819 00:43:02.379382     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.379402     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.379542     8 MoQSession.cpp:2502] start sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379564     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379627     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379763     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379868     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379887     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379894     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379897     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.379901     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.379906     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.379924     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379933     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/subscribe-before-announce/test-track sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.379947     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0819 00:43:02.379951     8 MoQSession.cpp:5789] subscribeError sess=0x7f01e00d5ce0
relay-1        | V0819 00:43:02.380154     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e00d5ce0
relay-1        | E0819 00:43:02.539243     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0819 00:43:02.539266     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.539270     8 MoQSession.cpp:2628] close sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.539277     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.539288     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.539401     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.539573     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f01e007ffb0
relay-1        | V0819 00:43:02.539593     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f01e007ffb0
relay-1        | E0819 00:43:02.549710     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0819 00:43:02.549724     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.549727     8 MoQSession.cpp:2628] close sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.549733     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-subscribe
relay-1        | V0819 00:43:02.549739     8 MoQRelay.cpp:309] Pruning empty subtree at: announce-subscribe
relay-1        | V0819 00:43:02.549745     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7f01e00b59b0
relay-1        | V0819 00:43:02.549747     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7f01e00b59b0
relay-1        | V0819 00:43:02.549751     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/announce-subscribe/test-track
relay-1        | V0819 00:43:02.549757     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0819 00:43:02.549762     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.549772     8 MoQSession.cpp:5864] sendPublishDone sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.549794     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f01e0057170
relay-1        | V0819 00:43:02.549807     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0819 00:43:02.549813     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/announce-subscribe/test-track
relay-1        | V0819 00:43:02.549834     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/announce-subscribe/test-track
relay-1        | V0819 00:43:02.549848     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0819 00:43:02.549854     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.549865     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=386759528
relay-1        | V0819 00:43:02.549876     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0819 00:43:02.549884     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.549967     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.549990     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.549999     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.550099     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f01e00a9980
relay-1        | E0819 00:43:02.580355     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0819 00:43:02.580370     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580373     8 MoQSession.cpp:2628] close sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580378     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop/announce-only
relay-1        | V0819 00:43:02.580383     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0819 00:43:02.580389     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580395     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0819 00:43:02.580400     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580514     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580533     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580556     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f01e0068bd0
relay-1        | V0819 00:43:02.580565     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f01e0068bd0
relay-1        | E0819 00:43:02.621003     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0819 00:43:02.621019     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f01e004d200
relay-1        | V0819 00:43:02.621023     8 MoQSession.cpp:2628] close sess=0x7f01e004d200
relay-1        | V0819 00:43:02.621029     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f01e004d200
relay-1        | V0819 00:43:02.621035     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f01e004d200
relay-1        | V0819 00:43:02.621113     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e004d200
relay-1        | V0819 00:43:02.621148     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f01e004d200
relay-1        | V0819 00:43:02.621162     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f01e004d200
relay-1        | E0819 00:43:02.831894     8 MoQServer.h:186] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0819 00:43:02.831919     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.831924     8 MoQSession.cpp:2628] close sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.831932     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.831942     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.832067     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.832091     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.832102     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f01e00a9980
relay-1        | V0819 00:43:02.832138     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.832156     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f01e00bd8d0
relay-1        | V0819 00:43:02.882299     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0819 00:43:02.882321     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0819 00:43:02.882415     8 MoQSession.cpp:2502] start sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882474     8 MoQSession.cpp:2696] sendSetup sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882533     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882810     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882825     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882895     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882905     8 MoQSession.cpp:2840] onClientSetup sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882915     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0819 00:43:02.882919     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0819 00:43:02.882924     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0819 00:43:02.882942     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882952     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/subscribe-before-announce sess=0x7f01e0037320
relay-1        | V0819 00:43:02.882964     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/subscribe-before-announce
relay-1        | V0819 00:43:02.882975     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f01e0037320
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
