make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-07T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:47:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:47:46.778847     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.408376     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.408380     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.408385     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.408389     8 MoQSession.cpp:2683] sendSetup sess=0x7f45000938e0
relay-1        | V0807 01:47:52.408397     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f45000938e0
relay-1        | V0807 01:47:52.408688     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f45000938e0
relay-1        | V0807 01:47:52.408732     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0807 01:47:52.408741     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0807 01:47:52.408753     8 MoQSession.cpp:5640] subscribe sess=0x7f450007de20
relay-1        | V0807 01:47:52.409024     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7f450007de20
relay-1        | V0807 01:47:52.409045     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7f4500089890 requestID=1
relay-1        | V0807 01:47:52.409059     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7f45000938e0
test-client-1  | E0807 01:47:52.409252     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x5599e96d4160
relay-1        | E0807 01:47:52.409432     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.409447     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f45000938e0
relay-1        | V0807 01:47:52.409451     8 MoQSession.cpp:2616] close sess=0x7f45000938e0
relay-1        | V0807 01:47:52.409458     8 MoQSession.cpp:5850] sendPublishDone sess=0x7f45000938e0
relay-1        | E0807 01:47:52.409462     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f45000938e0
relay-1        | V0807 01:47:52.409466     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f45000938e0
relay-1        | V0807 01:47:52.409481     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f45000938e0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0807 01:47:52.409515     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.409523     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f450007de20
relay-1        | V0807 01:47:52.409527     8 MoQSession.cpp:2616] close sess=0x7f450007de20
relay-1        | V0807 01:47:52.409531     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0807 01:47:52.409537     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0807 01:47:52.409543     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7f4500089890
relay-1        | V0807 01:47:52.409547     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7f4500089890
relay-1        | V0807 01:47:52.409552     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0807 01:47:52.409557     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0807 01:47:52.409561     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f45000938e0
relay-1        | V0807 01:47:52.409566     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f4500068460
relay-1        | V0807 01:47:52.409570     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0807 01:47:52.409574     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0807 01:47:52.409585     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0807 01:47:52.409591     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0807 01:47:52.409595     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f450007de20
relay-1        | V0807 01:47:52.409625     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f450007de20
relay-1        | V0807 01:47:52.409779     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f45000938e0
relay-1        | V0807 01:47:52.409791     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f45000938e0
relay-1        | V0807 01:47:52.409803     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f450007de20
relay-1        | V0807 01:47:52.409809     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f450007de20
relay-1        | V0807 01:47:52.411632     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.411652     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.411812     8 MoQSession.cpp:2490] start sess=0x7f450009ac40
relay-1        | V0807 01:47:52.411970     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412024     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412077     8 MoQSession.cpp:2827] onClientSetup sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412104     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.412111     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.412117     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.412120     8 MoQSession.cpp:2683] sendSetup sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412131     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412410     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412429     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:47:52.412435     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f450009ac40
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0807 01:47:52.412723     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.412739     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412743     8 MoQSession.cpp:2616] close sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412749     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:47:52.412754     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:47:52.412759     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412771     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412867     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.412877     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.414823     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.414840     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.415030     8 MoQSession.cpp:2490] start sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.415220     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.415247     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.415253     8 MoQSession.cpp:2827] onClientSetup sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.415256     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.415264     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.415269     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.415273     8 MoQSession.cpp:2683] sendSetup sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.415281     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.415565     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f45000a73f0
relay-1        | E0807 01:47:52.415584     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:47:52.415589     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:47:52.415591     8 MoQSession.cpp:5775] subscribeError sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.419924     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f45000938e0
relay-1        | V0807 01:47:52.430079     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f450007de20
relay-1        | V0807 01:47:52.430124     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f450009ac40
relay-1        | V0807 01:47:52.918788     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:47:52.918824     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:47:52.918983     8 MoQSession.cpp:2490] start sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919200     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919257     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919274     8 MoQSession.cpp:2827] onClientSetup sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919279     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:47:52.919284     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:47:52.919290     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:47:52.919294     8 MoQSession.cpp:2683] sendSetup sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919308     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919568     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.919597     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:47:52.919624     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f450009ac40
relay-1        | E0807 01:47:52.919948     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.919963     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.919968     8 MoQSession.cpp:2616] close sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.919976     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.919994     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f45000a73f0
relay-1        | E0807 01:47:52.920036     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:47:52.920040     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7f450009ac40
relay-1        | V0807 01:47:52.920044     8 MoQSession.cpp:2616] close sess=0x7f450009ac40
relay-1        | V0807 01:47:52.920049     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:47:52.920055     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:47:52.920061     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f450009ac40
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0807 01:47:52.920069     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f450009ac40
relay-1        | V0807 01:47:52.920157     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.920170     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.920181     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f45000a73f0
relay-1        | V0807 01:47:52.920236     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f450009ac40
relay-1        | V0807 01:47:52.920243     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f450009ac40
relay-1        | V0807 01:47:52.920247     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f450009ac40
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
