make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-07T01:21:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:21:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:21:20.271628     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:21:26.657372     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0807 01:21:26.657386     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657392     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:21:26.657398     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:21:26.657409     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657413     8 MoQSession.cpp:2616] close sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657419     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657424     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657465     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657470     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.657500     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:26.667628     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff5280375f0
relay-1        | V0807 01:21:27.489253     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:27.489317     8 MoQSession.cpp:2490] start sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.489336     8 MoQSession.cpp:2683] sendSetup sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.489459     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.489948     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.489966     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490115     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490130     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490134     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490138     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:21:27.490142     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:21:27.490147     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:21:27.490157     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490170     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490184     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:21:27.490195     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff528046ad0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0807 01:21:27.490551     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0807 01:21:27.490566     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490571     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:21:27.490577     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:21:27.490588     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490592     8 MoQSession.cpp:2616] close sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490598     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490623     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490667     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490673     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.490702     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff528046ad0
relay-1        | V0807 01:21:27.499820     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff528046ad0
relay-1        | V0807 01:21:28.322401     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:28.322462     8 MoQSession.cpp:2490] start sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.322480     8 MoQSession.cpp:2683] sendSetup sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.322618     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323120     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323139     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323228     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323246     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323250     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323254     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:21:28.323258     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:21:28.323264     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:21:28.323273     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.323283     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff5280375f0
relay-1        | E0807 01:21:28.323302     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:21:28.323308     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:21:28.323312     8 MoQSession.cpp:5775] subscribeError sess=0x7ff5280375f0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0807 01:21:28.323990     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.324000     8 MoQSession.cpp:2616] close sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.324006     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.324010     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.324052     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.324063     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.324094     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff5280375f0
relay-1        | V0807 01:21:28.341229     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff5280375f0
relay-1        | V0807 01:21:29.155985     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:29.156045     8 MoQSession.cpp:2490] start sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156064     8 MoQSession.cpp:2683] sendSetup sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156454     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156706     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156721     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156823     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156837     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156841     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156849     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:21:29.156854     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:21:29.156859     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:21:29.156869     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156879     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.156894     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:21:29.156903     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.157970     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:29.158006     8 MoQSession.cpp:2490] start sess=0x7ff528055780
relay-1        | V0807 01:21:29.158023     8 MoQSession.cpp:2683] sendSetup sess=0x7ff528055780
relay-1        | V0807 01:21:29.158148     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff528055780
relay-1        | V0807 01:21:29.158534     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff528055780
relay-1        | V0807 01:21:29.158548     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff528055780
relay-1        | V0807 01:21:29.158669     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff528055780
relay-1        | V0807 01:21:29.158711     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff528055780
relay-1        | V0807 01:21:29.158731     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff528055780
relay-1        | V0807 01:21:29.158735     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:21:29.158739     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:21:29.158744     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:21:29.158752     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff528055780
relay-1        | V0807 01:21:29.158766     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff528055780
relay-1        | V0807 01:21:29.158806     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0807 01:21:29.158813     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0807 01:21:29.158823     8 MoQSession.cpp:5640] subscribe sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.158936     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.159619     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.159646     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7ff528047010 requestID=1
relay-1        | V0807 01:21:29.159659     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7ff528055780
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0807 01:21:29.160864     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0807 01:21:29.160883     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.160889     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:21:29.160895     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:21:29.160903     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0807 01:21:29.160908     8 MoQSession.cpp:4701] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0807 01:21:29.160912     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7ff528047010
relay-1        | V0807 01:21:29.160916     8 MoQSession.cpp:2081] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7ff528047010
relay-1        | V0807 01:21:29.160925     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.160929     8 MoQSession.cpp:2616] close sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.160934     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7ff528047010
relay-1        | V0807 01:21:29.160938     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7ff528047010
relay-1        | V0807 01:21:29.160943     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0807 01:21:29.160948     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0807 01:21:29.160952     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7ff528055780
relay-1        | V0807 01:21:29.160956     8 MoQSession.cpp:5850] sendPublishDone sess=0x7ff528055780
relay-1        | V0807 01:21:29.160967     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7ff5280350a0
relay-1        | V0807 01:21:29.160974     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0807 01:21:29.160979     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0807 01:21:29.160992     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0807 01:21:29.160997     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0807 01:21:29.161002     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.161007     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.161076     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.161091     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.161096     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.161127     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.251028     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff528055780
relay-1        | V0807 01:21:29.251054     8 MoQSession.cpp:2616] close sess=0x7ff528055780
relay-1        | V0807 01:21:29.251065     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff528055780
relay-1        | V0807 01:21:29.251071     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff528055780
relay-1        | V0807 01:21:29.251136     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff528055780
relay-1        | V0807 01:21:29.251146     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff528055780
relay-1        | V0807 01:21:29.251185     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff528055780
relay-1        | V0807 01:21:29.251200     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff528055780
relay-1        | V0807 01:21:29.261352     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff52804aff0
relay-1        | V0807 01:21:29.833820     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0807 01:21:29.833874     8 MoQSession.cpp:2490] start sess=0x7ff528052250
relay-1        | V0807 01:21:29.833892     8 MoQSession.cpp:2683] sendSetup sess=0x7ff528052250
relay-1        | V0807 01:21:29.834029     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff528052250
relay-1        | V0807 01:21:29.834763     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7ff528052250
relay-1        | V0807 01:21:29.834778     8 MoQSession.cpp:6292] onNewUniStream sess=0x7ff528052250
relay-1        | V0807 01:21:29.834946     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff528052250
relay-1        | V0807 01:21:29.834994     8 MoQSession.cpp:2827] onClientSetup sess=0x7ff528052250
relay-1        | V0807 01:21:29.835015     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7ff528052250
relay-1        | V0807 01:21:29.835059     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:21:29.835067     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0807 01:21:29.835073     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0807 01:21:29.835082     8 MoQSession.cpp:3038] controlReadLoop sess=0x7ff528052250
relay-1        | V0807 01:21:29.835090     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ff528052250
relay-1        | V0807 01:21:29.835499     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | E0807 01:21:29.835537     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:21:29.835544     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:21:29.835548     8 MoQSession.cpp:5775] subscribeError sess=0x7ff528052250
relay-1        | V0807 01:21:29.835563     8 MoQSession.cpp:2490] start sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.835576     8 MoQSession.cpp:2683] sendSetup sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.835739     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.836040     8 QuicWebTransport.cpp:84] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0807 01:21:29.836055     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7ff52804eea0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0807 01:21:29.836059     8 MoQSession.cpp:2616] close sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.836068     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.836073     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.836201     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.836218     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff52804eea0
relay-1        | V0807 01:21:29.846124     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7ff528052250
relay-1        | V0807 01:21:29.846138     8 MoQSession.cpp:2616] close sess=0x7ff528052250
relay-1        | V0807 01:21:29.846145     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7ff528052250
relay-1        | V0807 01:21:29.846151     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7ff528052250
relay-1        | V0807 01:21:29.846197     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff528052250
relay-1        | V0807 01:21:29.846207     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7ff528052250
relay-1        | V0807 01:21:29.846225     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7ff528052250
relay-1        | V0807 01:21:29.853347     8 MoQSession.cpp:2392] ~MoQSession sess=0x7ff528052250
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
