make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-07T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-07T01:50:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0807 01:50:43.824087     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.441547     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c04c3c0
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0807 01:50:49.443494     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.443515     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.443699     8 MoQSession.cpp:2490] start sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.443820     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.443865     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.443875     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.443879     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.443883     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.443887     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.443891     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.443899     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444199     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444224     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0807 01:50:49.444233     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb89c063e80
test-client-1  | E0807 01:50:49.444457     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x560e2fff99c0
test-client-1  | ok 2 - announce-only
relay-1        | E0807 01:50:49.444585     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.444594     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444598     8 MoQSession.cpp:2616] close sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444619     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | V0807 01:50:49.444625     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0807 01:50:49.444630     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444643     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444735     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.444753     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.446717     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.446731     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.446880     8 MoQSession.cpp:2490] start sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447180     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447213     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447220     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447224     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.447227     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.447232     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.447235     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447243     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447509     8 MoQSession.cpp:3912] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fb89c071f10
relay-1        | E0807 01:50:49.447536     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:50:49.447541     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:50:49.447544     8 MoQSession.cpp:5775] subscribeError sess=0x7fb89c071f10
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0807 01:50:49.447799     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.447813     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447817     8 MoQSession.cpp:2616] close sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447822     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447834     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447925     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.447940     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.449863     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.449884     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.450036     8 MoQSession.cpp:2490] start sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450242     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450279     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450285     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450288     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.450290     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.450293     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.450299     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450307     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450538     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.450555     8 MoQRelay.cpp:137] publishNamespace ns=moq-interop-test
relay-1        | V0807 01:50:49.450561     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.452816     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.452837     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.453054     8 MoQSession.cpp:2490] start sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453197     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453241     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453247     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453250     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.453253     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.453256     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.453258     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453269     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453531     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.453574     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0807 01:50:49.453584     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0807 01:50:49.453595     8 MoQSession.cpp:5640] subscribe sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.453888     8 MoQSession.cpp:4401] onSubscribeOk id=1 sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.453908     8 MoQSession.cpp:5736] Subscribe ready trackReceiveState=0x7fb89c08ad30 requestID=1
relay-1        | V0807 01:50:49.453921     8 MoQSession.cpp:5756] sendSubscribeOk sess=0x7fb89c094bb0
test-client-1  | E0807 01:50:49.454101     1 MoQSession.cpp:5855] publishDone for invalid id=1 sess=0x560e30017b40
relay-1        | E0807 01:50:49.454229     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.454244     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454248     8 MoQSession.cpp:2616] close sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454255     8 MoQSession.cpp:5850] sendPublishDone sess=0x7fb89c094bb0
relay-1        | E0807 01:50:49.454259     8 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454262     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454275     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c094bb0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0807 01:50:49.454310     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.454321     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.454325     8 MoQSession.cpp:2616] close sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.454329     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-interop-test
relay-1        | V0807 01:50:49.454334     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-interop-test
relay-1        | V0807 01:50:49.454339     8 MoQSession.cpp:2032] subscribeError trackReceiveState=0x7fb89c08ad30
relay-1        | V0807 01:50:49.454342     8 MoQSession.cpp:2061] processPublishDone trackReceiveState=0x7fb89c08ad30
relay-1        | V0807 01:50:49.454347     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0807 01:50:49.454352     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0807 01:50:49.454356     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454360     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fb89c047720
relay-1        | V0807 01:50:49.454364     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0807 01:50:49.454368     8 MoQRelay.cpp:1949] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0807 01:50:49.454378     8 MoQCache.cpp:2180] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0807 01:50:49.454383     8 MoQSession.cpp:2016] cancel alias=0 requestID=1
relay-1        | V0807 01:50:49.454388     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.454399     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.454533     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454546     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.454557     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.454566     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.456382     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.456398     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.456554     8 MoQSession.cpp:2490] start sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.456803     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c063e80
relay-1        | V0807 01:50:49.456882     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.456910     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.456915     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.456917     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.456920     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.456928     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.456932     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.456940     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457194     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457215     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:50:49.457222     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb89c09c0c0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0807 01:50:49.457668     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.457683     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457687     8 MoQSession.cpp:2616] close sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457692     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:50:49.457697     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:50:49.457702     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457714     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457798     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.457815     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.459468     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.459482     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.459641     8 MoQSession.cpp:2490] start sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.459781     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.459857     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.459870     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.459874     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.459878     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.459883     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.459886     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.459894     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.460147     8 MoQSession.cpp:3912] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fb89c0936d0
relay-1        | E0807 01:50:49.460166     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0807 01:50:49.460174     8 MoQSession.cpp:4049] Application subscribe error err=no such namespace or track
relay-1        | V0807 01:50:49.460178     8 MoQSession.cpp:5775] subscribeError sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.467359     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c071f10
relay-1        | V0807 01:50:49.467388     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c094bb0
relay-1        | V0807 01:50:49.467404     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c07f2e0
relay-1        | V0807 01:50:49.467429     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c09c0c0
relay-1        | V0807 01:50:49.963237     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0807 01:50:49.963265     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0807 01:50:49.963415     8 MoQSession.cpp:2490] start sess=0x7fb89c081510
relay-1        | V0807 01:50:49.963752     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fb89c081510
relay-1        | V0807 01:50:49.963817     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fb89c081510
relay-1        | V0807 01:50:49.963831     8 MoQSession.cpp:2827] onClientSetup sess=0x7fb89c081510
relay-1        | V0807 01:50:49.963836     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0807 01:50:49.963840     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0807 01:50:49.963847     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0807 01:50:49.963851     8 MoQSession.cpp:2683] sendSetup sess=0x7fb89c081510
relay-1        | V0807 01:50:49.963864     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964134     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964162     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0807 01:50:49.964176     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fb89c081510
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | E0807 01:50:49.964658     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0807 01:50:49.964674     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.964678     8 MoQSession.cpp:2616] close sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.964686     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.964702     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c0936d0
relay-1        | E0807 01:50:49.964744     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0807 01:50:49.964754     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964757     8 MoQSession.cpp:2616] close sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964762     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0807 01:50:49.964768     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0807 01:50:49.964773     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964782     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964940     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c081510
relay-1        | V0807 01:50:49.964975     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.964991     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.964996     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fb89c081510
relay-1        | V0807 01:50:49.974204     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c0936d0
relay-1        | V0807 01:50:49.985418     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fb89c081510
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
